ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Ko Samui	1393	TH	18	9.5357	99.9357
Kozeyevo	17	RU	9	55.8667	37.6167
Kozhukhovo	17	RU	9	55.706	37.6756
Kuchai Lama	220	MY	101	3.0847	101.691
Likhobory	17	RU	9	55.85	37.5667
LOHAS Park	691	HK	22	22.2932	114.272
Masumbwe	840	TZ	29	-3.6333	32.1833
Merelani	487	TZ	29	-3.5618	36.9789
Merter Keresteciler	5	TR	2	41.0129	28.8859
Metrogorodok	17	RU	9	55.8096	37.7874
Monsanto	2021	PT	190	39.462	-8.7118
Nikol’skoye	17	RU	9	55.6833	37.4833
Novokhovrino	17	RU	9	55.8667	37.5
Novokuz’minki	17	RU	9	55.7167	37.7833
Novovladykino	17	RU	9	55.85	37.5833
Polanco	12	MX	8	19.4333	-99.1992
Putrajaya	2022	MY	101	2.9353	101.691
Rawalakot	418	PK	5	33.8578	73.7604
Samara	2023	ET	36	11.7934	41.0058
Semënovskoye	1012	RU	9	55.6833	37.55
Shelādiz	796	IQ	23	37.0326	43.7762
Sri Petaling	220	MY	101	3.0688	101.69
Stonecrest	576	US	16	33.7085	-84.1349
Taman Melati	220	MY	101	3.2212	101.723
Tipitapa	324	NI	134	12.1973	-86.0971
Treptow	81	DE	40	52.4938	13.4447
Tukuyu	546	TZ	29	-9.25	33.65
Untolovo	1552	RU	9	60.0122	30.209
Utengule	546	TZ	29	-8.9	33.3333
Vagonoremont	17	RU	9	55.9	37.55
Vatutino	17	RU	9	55.8844	37.6906
Vinhomes Smart City	30	VN	4	21.0045	105.74
Vinhomes Times City	30	VN	18	20.9945	105.868
Tabas	604	IR	24	33.5959	56.9244
Chatrā	234	IN	6	24.2065	84.8709
Khagaria	182	IN	6	25.5022	86.4671
Cabiao	598	PH	43	15.2488	120.855
Cerritos	75	US	37	33.8584	-118.065
Dhāmpur	100	IN	6	29.3088	78.5108
Rio Tinto	980	PT	190	41.1787	-8.5595
Peine	572	DE	40	52.3193	10.2352
Yongxin	34	CN	0	28.9667	106.533
Chahār Dangeh	38	IR	24	35.6031	51.3098
Sayanogorsk	1191	RU	125	53.0998	91.4074
Tarkwa	464	GH	56	5.3038	-1.9896
Redford	466	US	168	42.3834	-83.2966
Marano di Napoli	343	IT	62	40.8971	14.1882
East Honolulu	775	US	215	21.2891	-157.717
Phalodi	89	IN	6	27.131	72.3683
San Luis de la Paz	194	MX	8	21.2984	-100.515
Doetinchem	1211	NL	142	51.965	6.2889
Troy	27	US	16	42.7284	-73.6918
Gangākher	10	IN	6	18.9696	76.7495
Kanash	589	RU	9	55.5096	47.4913
Pordenone	1119	IT	62	45.9569	12.6605
Nettuno	128	IT	62	41.4579	12.6639
Tsukubamirai	508	JP	12	35.9841	140.009
Kabba	602	NG	3	7.8272	6.075
Monchegorsk	877	RU	9	67.9397	32.8739
Niksar	1405	TR	2	40.5917	36.9517
Whitchurch-Stouffville	101	CA	48	44.0001	-79.3163
Sardhana	100	IN	6	29.1455	77.6143
Horishni Plavni	910	UA	46	49.0084	33.6293
Zaranj	2024	AF	33	30.9596	61.8604
Falāvarjān	201	IR	24	32.5553	51.5097
Neunkirchen	1193	DE	40	49.3445	7.1805
Brejo Santo	119	BR	58	-7.4933	-38.9872
Kameyama	861	JP	12	34.85	136.45
Nohar	89	IN	6	29.1829	74.7706
Sunnyside	27	US	16	40.7398	-73.9354
Yeola	10	IN	6	20.0424	74.4894
Östersund	2025	SE	94	63.1792	14.6357
Mbuguni	487	TZ	29	-3.5667	36.95
Zaječar	247	RS	110	43.9036	22.2641
Kerkrade	1449	NL	142	50.8658	6.0625
Changdian	24	CN	0	34.7759	116.583
Novovolynsk	1086	UA	46	50.7295	24.1598
Bhaisa	40	IN	6	19.1129	77.9634
Puławy	802	PL	84	51.4166	21.9694
Lincoln	75	US	37	38.8916	-121.293
Silkeborg	900	DK	119	56.1697	9.5451
Chachoengsao	2026	TH	18	13.6882	101.072
Chilmāri	307	BD	10	25.5561	89.671
Ryōgoku	322	JP	12	35.7167	140.367
Downers Grove	111	US	53	41.8089	-88.0112
Wharton	195	US	16	39.9268	-75.1571
Whitman	195	US	16	39.9168	-75.1555
Ibiza	650	ES	41	38.9088	1.433
Perintalmanna	361	IN	6	10.9772	76.2254
Letlhabile	740	ZA	14	-25.4824	27.8392
Lingotto	364	IT	62	45.0333	7.65
Rwamwanja Refugee Camp	464	UG	86	0.348	30.6543
Azusa	75	US	37	34.1336	-117.908
Altrincham	26	GB	15	53.3875	-2.3485
Keskin	1181	TR	2	39.6731	33.6136
Labuhan Deli	117	ID	17	3.879	98.633
Moss	1672	NO	126	59.434	10.6577
Lyon 05	564	FR	69	45.7611	4.8268
Hadali	9	PK	5	32.6404	74.569
Jugsālai	234	IN	6	22.7767	86.1835
Xinglou	24	CN	0	34.5667	117.828
Perambalur	58	IN	6	11.2333	78.8833
Takashimadaira	20	JP	12	35.7861	139.661
Wilson	341	US	16	35.7213	-77.9155
Yên Nghĩa	30	VN	18	20.9541	105.735
Carmen de Viboral	146	CO	21	6.0824	-75.3351
Irákleio	449	GR	162	38.0528	23.7652
Coelho Neto	338	BR	58	-4.2567	-43.0128
Qaşr al Qarabūllī	241	LY	108	32.7451	13.7147
Lydenburg	741	ZA	14	-25.096	30.4439
Carcassonne	574	FR	69	43.2165	2.3486
Maych’ew	629	ET	36	12.7875	39.5422
Habaswein	1629	KE	34	1.0166	39.4912
Monroe	755	US	53	32.5093	-92.1193
Bridgend	746	GB	15	51.5058	-3.5772
Ogawa	127	JP	12	34.9667	136.967
Llanelli	746	GB	15	51.682	-4.1619
Morong	339	PH	43	14.5185	121.238
Willenhall	26	GB	15	52.5851	-2.0593
Huancavelica	2027	PE	20	-12.7869	-74.973
Vratsa	2028	BG	120	43.2105	23.5631
Parker	417	US	156	39.5186	-104.761
Badūria	59	IN	6	22.7443	88.7866
Mihe	37	CN	0	36.621	118.529
Gudalur	58	IN	6	11.5207	76.4814
Kizhake Chālakudi	361	IN	6	10.3007	76.3376
Wodzisław Śląski	893	PL	84	50.0038	18.472
La Mirada	75	US	37	33.9172	-118.012
Bad Oeynhausen	312	DE	40	52.207	8.8036
Maizhokunggar	603	CN	0	29.8377	91.7289
Karapınar	225	TR	2	37.716	33.5506
Narkatiāganj	182	IN	6	27.1038	84.4618
Apizaco	1664	MX	8	19.4133	-98.1436
Ch’iko	675	ET	36	6.5833	38.3333
Hrazdan	2010	AM	121	40.5169	44.7559
Mpigi	183	UG	86	0.225	32.3136
Īstgāh-e Rāh Āhan-e Garmsār	1252	IR	24	35.2345	52.3094
Leonberg	488	DE	40	48.8	9.0167
Mankweng	929	ZA	14	-23.8838	29.7056
Acireale	462	IT	62	37.6089	15.1658
Peddāpuram	176	IN	6	17.077	82.1384
Angoulême	950	FR	69	45.65	0.1535
Mumbwa	183	ZM	65	-14.9829	27.0619
Kikuchi	412	JP	12	32.9833	130.817
Majalgaon	10	IN	6	19.1551	76.2099
Daund	10	IN	6	18.4652	74.5837
Minot	1474	US	53	48.2325	-101.296
São Bento do Una	186	BR	87	-8.5228	-36.4444
Bonoua	1396	CI	25	5.2725	-3.5962
Aloha	459	US	37	45.4943	-122.867
Nageswari	307	BD	10	25.9682	89.6915
Batouri	1372	CM	105	4.4333	14.3667
Ficksburg	532	ZA	14	-28.872	27.8751
Shuanghe	34	CN	0	29.3207	105.569
Skarżysko-Kamienna	1167	PL	84	51.1131	20.8716
Uzgen	827	KG	139	40.7699	73.3007
Jobabo	1121	CU	68	20.9098	-77.2845
Mut	550	TR	2	36.6439	33.4389
Prudentópolis	155	BR	7	-25.2131	-50.9778
Guangshun	34	CN	0	29.3748	105.526
La Estrella	146	CO	21	6.1577	-75.6432
Satka	267	RU	97	55.041	59.0475
Frenda	1206	DZ	60	35.0654	1.0494
Lusambo	1612	CD	63	-4.975	23.4439
Cha-am	2029	TH	18	12.8	99.9667
An Nabk	1513	SY	71	34.024	36.7285
Koupéla	1588	BF	57	12.1786	-0.351
Gabú	2030	GW	198	12.28	-14.2222
Wolmaransstad	740	ZA	14	-27.1974	25.9831
Gaoliang	34	CN	0	30.8239	108.302
Sorokyne	710	UA	46	48.2933	39.7332
Saginaw	466	US	168	43.4195	-83.9508
Bedford	129	US	53	32.844	-97.1431
Rancho Santa Margarita	75	US	37	33.6409	-117.603
Ruzayevka	834	RU	9	54.06	44.949
Sillanwali	9	PK	5	31.8254	72.5406
Kapadvanj	42	IN	6	23.023	73.0711
Leidsche Rijn	737	NL	142	52.095	5.0461
Edenvale	23	ZA	14	-26.141	28.1525
Cypress	75	US	37	33.817	-118.037
Grangwav	258	HT	113	18.4259	-72.7699
Dornbirn	2031	AT	85	47.4143	9.7419
Libertador General San Martín	967	AR	227	-23.8131	-64.7935
eSikhaleni	82	ZA	14	-28.871	31.8996
Dongcheng	99	CN	0	19.7087	109.456
Murray	1087	US	156	40.6669	-111.888
Ouangolodougou	647	CI	25	9.9684	-5.1488
Jinjiang	124	CN	0	28.4005	116.9
Hof	210	DE	40	50.313	11.9126
Kensington-Cedar Cottage	451	CA	164	49.25	-123.067
Annecy	564	FR	69	45.9088	6.1257
Pobé	302	BJ	161	6.9801	2.6649
Campobasso	2032	IT	62	41.5595	14.6674
Lashibi	154	GH	56	5.6848	-0.0401
Gao’an	34	CN	0	30.2902	107.462
Salekhard	1521	RU	97	66.5337	66.6095
Bentong Town	540	MY	101	3.5223	101.909
Kotputli	89	IN	6	27.7021	76.1991
Qayroqqum	923	TJ	160	40.266	69.7959
Whanganui	1624	NZ	91	-39.9333	175.05
Liloan	328	PH	43	10.3991	123.999
Alytus	2033	LT	186	54.3957	24.0389
Emiliano Zapata	799	MX	8	18.841	-99.1837
Dyāne	10	IN	6	20.5674	74.5285
Villarrica	1019	CL	30	-39.2857	-72.2279
Bail-Hongal	29	IN	6	15.8137	74.8589
Copacabana	146	CO	21	6.3463	-75.5089
Paghmān	62	AF	33	34.5879	68.9509
Teluk Panglima Garang	372	MY	101	2.908	101.469
Buenavista	84	ES	41	40.3671	-3.7461
Cuyahoga Falls	340	US	16	41.1339	-81.4846
Rehnān	201	IR	24	32.6833	51.6016
Coeur d'Alene	1024	US	37	47.6777	-116.781
Bloomfield	904	US	16	40.8068	-74.1854
Gampengrejo	92	ID	17	-7.764	112.035
Hacienda La Calera	804	CL	30	-32.7833	-71.2167
Luwero	183	UG	86	0.8492	32.4731
Biaora	147	IN	6	23.9205	76.9107
Poprad	1679	SK	200	49.0614	20.298
Samaniego	722	CO	21	1.3385	-77.5957
Yamaga	412	JP	12	33.0167	130.689
Kleve	312	DE	40	51.7883	6.1387
Naugachhia	182	IN	6	25.3881	87.0991
Thị Trấn Ngải Giao	7	VN	4	10.6471	107.246
Trstenik	247	RS	110	43.6169	21.0025
Skierniewice	469	PL	84	51.9549	20.1584
Port of Spain	2034	TT	273	10.6667	-61.5189
Soloma	1704	GT	133	15.6584	-91.4299
Alto Molocue	776	MZ	112	-15.6356	37.6883
Iranduba	133	BR	64	-3.2847	-60.1861
Kānūru	176	IN	6	16.4985	80.6914
Jiawang Zhen	24	CN	0	34.422	117.468
Nova Zabudova	96	UA	46	50.4281	30.5153
Pajok	2035	SS	197	3.8651	32.4821
Sungai Siput	402	MY	101	4.3945	101.195
Pak Chong	1428	TH	18	14.708	101.416
Rowland Heights	75	US	37	33.9761	-117.905
Verkhnyaya Salda	213	RU	97	58.045	60.551
Covina	75	US	37	34.09	-117.89
Kampen	1302	NL	142	52.555	5.9111
Khān Shaykhūn	1414	SY	71	35.4421	36.651
Valladolid	268	MX	114	20.6881	-88.1994
Suwa	745	JP	12	36.038	138.113
Stillwater	439	US	53	36.1156	-97.0584
Sh'īarīah	951	SD	76	12.4388	25.5811
Eltham	26	GB	15	51.4506	0.0522
Pejë	2036	XK	110	42.6591	20.2883
T’aebaek	807	KR	11	37.1759	128.989
Dehu Road	10	IN	6	18.6821	73.7316
Gatak	178	ID	17	-7.5908	110.704
Puryŏng-ŭp	822	KP	42	42.0622	129.705
Tanjung Balai	1043	ID	17	1.0001	103.422
Viedma	1594	AR	189	-40.8152	-63.0004
Impfondo	2037	CG	73	1.618	18.0598
Santiago	214	BR	7	-29.1917	-54.8672
Dollard-Des Ormeaux	172	CA	48	45.4945	-73.8242
Haiyang	51	CN	0	29.7861	118.177
Osinniki	530	RU	182	53.6036	87.332
Valle Hermoso	507	MX	122	25.6732	-97.8127
Niagara Falls	27	US	16	43.0945	-79.0567
Novyy Turtkul’	809	UZ	178	41.55	61.0167
Nsawam	252	GH	56	5.8089	-0.3503
Singaparna	112	ID	17	-7.3515	108.111
Niah	701	MY	193	3.862	113.715
Omitama	508	JP	12	36.2545	140.38
São Gonçalo do Amarante	119	BR	58	-3.6072	-38.9683
Collierville	434	US	53	35.042	-89.6645
Brandon	405	CA	154	49.8469	-99.9531
Oxford Circle	195	US	16	40.0501	-75.0718
Summerville	1345	US	16	33.0185	-80.1757
Chahārbāgh	222	IR	24	35.8389	50.8481
South Bel Air	509	US	16	39.5332	-76.3375
Chikugo	192	JP	12	33.2054	130.492
Pipariā	147	IN	6	22.757	78.355
Ravensburg	488	DE	40	47.782	9.6106
Barpeta	329	IN	6	26.3229	91.0063
South Benfleet	26	GB	15	51.553	0.5596
Cornwall	101	CA	48	45.0181	-74.7281
Královské Vinohrady	278	CZ	117	50.0744	14.4437
Aïn Fakroun	1491	DZ	60	35.9711	6.8737
Sheboygan	527	US	53	43.7508	-87.7145
Fujiyoshida	1172	JP	12	35.4403	138.796
Ena	702	JP	12	35.4472	137.383
Jales	11	BR	7	-20.2689	-50.5458
Kolokani	1322	ML	35	13.5739	-8.0327
El‘ad	183	IL	135	32.0498	34.9538
Middletown	340	US	16	39.5151	-84.3983
Aspen Hill	509	US	16	39.0795	-77.073
El Empalme	107	EC	49	-1.0449	-79.6384
Gupi	24	CN	0	34.1139	117.883
San Pedro	413	MX	122	25.756	-102.984
Al Muteena	76	AE	38	25.2737	55.3227
Takahama	127	JP	12	34.9167	136.983
Tucano	109	BR	52	-10.9582	-38.7908
Dunwoody	576	US	16	33.9462	-84.3346
Verrettes	944	HT	113	19.0505	-72.4659
Numancia	84	ES	41	40.3995	-3.6585
Xinhe	24	CN	0	34.1861	117.988
Amboasary	1776	MG	104	-25.0333	46.3833
Elmshorn	981	DE	40	53.7491	9.6618
Scafati	343	IT	62	40.7602	14.5372
‘Afrīn	143	SY	71	36.5119	36.8695
Megion	869	RU	97	61.0343	76.1068
Talinding	798	GM	218	13.4256	-16.6726
San Juan de los Lagos	216	MX	8	21.2489	-102.33
Garmsār	1252	IR	24	35.2182	52.3409
Weert	1449	NL	142	51.2517	5.7069
Tonami	688	JP	12	36.6205	136.943
Gooty	176	IN	6	15.1184	77.6378
Kyaikto	649	MM	32	17.3086	97.0112
Zongo	1150	CD	1	4.3428	18.5945
Banbury	26	GB	15	52.0632	-1.3422
Tamlūk	59	IN	6	22.3008	87.9259
Consolacion	328	PH	43	10.3766	123.957
Huntington	2038	US	16	38.4192	-82.4451
Karviná	909	CZ	117	49.854	18.5417
Martaban	649	MM	32	16.5283	97.6157
Rivoli	364	IT	62	45.0707	7.5146
Plato	586	CO	21	9.7903	-74.7824
Hitachi-ota	508	JP	12	36.5513	140.528
Maricopa	187	US	88	33.0581	-112.048
Vengara	361	IN	6	11.0508	75.9781
Ningdong	36	CN	0	38.1614	106.585
Xianfeng	34	CN	0	29.21	106.3
Ido-dong	595	KR	11	33.4978	126.527
Izunokuni	388	JP	12	35.0391	138.951
Trollhättan	491	SE	94	58.2837	12.2886
Nushki	198	PK	5	29.5522	66.0229
Nova Andradina	344	BR	138	-22.2333	-53.3431
Aquidauana	344	BR	138	-20.4711	-55.7872
Gyzylarbat	1610	TM	129	38.9764	56.2758
Kurayoshi	1174	JP	12	35.4333	133.817
São Joaquim da Barra	11	BR	7	-20.5814	-47.8547
Bandar Sri Damansara	372	MY	101	3.1903	101.611
Ami	508	JP	12	36.0333	140.2
Torzhok	679	RU	9	57.0436	34.9622
Vigan	1233	PH	43	17.5747	120.387
Roswell	525	US	156	33.3944	-104.525
Cwmbran	746	GB	15	51.6545	-3.0228
Inabanga	328	PH	43	10.0307	124.067
Panchagarh	307	BD	10	26.3334	88.5578
Nyaung-U	264	MM	32	21.2006	94.9083
Bornheim	312	DE	40	50.7631	6.9909
Nomimachi	618	JP	12	36.4097	136.485
Jaisingpur	10	IN	6	16.7764	74.5536
Cedar Hill	129	US	53	32.5885	-96.9561
Tororo	252	UG	86	0.693	34.1808
Norala	287	PH	43	6.5225	124.659
Nangal	9	IN	6	31.3897	76.3757
East Brunswick	904	US	16	40.4279	-74.416
Gaoliu	24	CN	0	34.3167	118.517
Kikugawa	388	JP	12	34.7029	138.12
Jasdan	42	IN	6	22.0371	71.2079
Godda	234	IN	6	24.827	87.2125
Al Badā’i‘ al Wusţá	407	SA	31	25.9855	43.7366
East Lansing	466	US	168	42.737	-84.4839
Liutuan	37	CN	0	36.9333	119.383
Kawkareik	2019	MM	32	16.5554	98.2371
Bikramganj	182	IN	6	25.2107	84.2551
Morār	147	IN	6	26.2264	78.2248
Baião	212	BR	96	-2.7906	-49.6717
Tafí Viejo	539	AR	184	-26.7333	-65.2615
Gosen	385	JP	12	37.7333	139.167
Sombor	1088	RS	110	45.7742	19.1122
Sanmu	322	JP	12	35.6276	140.418
Mahalapye	183	BW	229	-23.1041	26.8142
Woerden	737	NL	142	52.085	4.8833
Jhajjar	228	IN	6	28.6063	76.6565
Pacajá	212	BR	96	-3.8378	-50.6375
Guemar	1184	DZ	60	33.4853	6.7969
Cojutepeque	2039	SV	188	13.7197	-88.9331
Rāmnagar	182	IN	6	27.1637	84.3234
Slonim	754	BY	82	53.0875	25.3171
Asadābād	2040	AF	33	34.8731	71.147
Sittard	1449	NL	142	50.9983	5.8694
Tovar	870	VE	45	8.3301	-71.7528
Nihtaur	100	IN	6	29.3242	78.3872
Apopka	318	US	16	28.6762	-81.5119
Al Qusais 1	76	AE	38	25.2793	55.37
Banyumas	178	ID	17	-7.5142	109.294
Da’an	34	CN	0	29.3831	106.015
Kainan	739	JP	12	34.1517	135.214
Baracoa	926	CU	68	20.348	-74.4971
Kokkola	2041	FI	165	63.8385	23.1307
Molo	519	KE	34	-0.2485	35.7319
Nihammatsu	77	JP	12	35.3728	139.392
Etterbeek	314	BE	131	50.8327	4.3883
Businga	1748	CD	1	3.3386	20.8858
Bangued	927	PH	43	17.6083	120.638
Chenlou	24	CN	0	34.3889	118.05
Maspeth	27	US	16	40.7232	-73.9126
Kutno	469	PL	84	52.2306	19.3641
Kuybyshev	190	RU	89	55.4478	78.3191
Uttar Char Fasson	211	BD	10	22.2265	90.7127
Genet	630	ET	36	9.0667	38.5
Asunción Mita	1330	GT	133	14.3337	-89.7109
Mao	2042	DO	66	19.5491	-71.0781
Araci	109	BR	52	-11.3333	-38.9667
Pameungpeuk	112	ID	17	-7.0183	107.604
Mahnar Bazar	182	IN	6	25.6096	85.4808
Vite	10	IN	6	17.2734	74.5379
Dome	154	GH	56	5.65	-0.2361
Wheaton	509	US	16	39.0398	-77.0553
Shtip	2043	MK	195	41.7458	22.1958
Kara-Balta	1772	KG	139	42.8142	73.8481
Chong Nonsi	50	TH	18	13.6931	100.549
Sosnovaya Polyana	47	RU	9	59.8353	30.1467
Bondy	139	FR	69	48.9018	2.4893
Mishawaka	353	US	141	41.662	-86.1586
Berastagi	117	ID	17	3.1947	98.5089
Titao	1381	BF	57	13.7667	-2.0667
Banting	372	MY	101	2.8136	101.502
Qing’an	24	CN	0	33.9694	117.881
Morden	26	GB	15	51.3982	-0.1984
Qillīn	1158	EG	13	31.0475	30.8549
Boedo	98	AR	47	-34.6333	-58.4167
Bangkok Riverside	50	TH	18	13.7549	100.517
Doropo	999	CI	25	9.8095	-3.3458
Vsevolozhsk	1552	RU	9	60.0151	30.6731
Xánthi	1969	GR	162	41.1349	24.888
Saipan	2044	MP	284	15.2123	145.755
Bājil	415	YE	77	15.059	43.2873
Kefamenanu	611	ID	99	-9.4467	124.478
Ust’-Kut	482	RU	175	56.7979	105.787
Bayombong	1246	PH	43	16.4812	121.15
Palpalá	967	AR	227	-24.258	-65.2136
Shiyan	34	CN	0	30.0834	107.172
Wakasugi	192	JP	12	33.6094	130.526
Portage	466	US	168	42.2011	-85.58
Mīt Salsīl	483	EG	13	31.1676	31.8012
Fylí	449	GR	162	38.1024	23.669
Buduran	92	ID	17	-7.4281	112.723
Catu	109	BR	52	-12.3531	-38.3789
Alaşehir	1008	TR	2	38.3508	28.5172
Dalu	34	CN	0	29.7298	106.218
Leticia	133	CO	21	-4.2108	-69.9394
Puerto Francisco de Orellana	2045	EC	49	-0.4497	-76.9972
Gumia	234	IN	6	23.7975	85.8252
Gabrovo	2046	BG	120	42.8742	25.3182
West Orange	904	US	16	40.7987	-74.239
Ōamishirasato	322	JP	12	35.5118	140.353
Concepción	2047	PY	98	-23.3999	-57.4324
McLean	636	US	16	38.9343	-77.1775
Avellino	343	IT	62	40.9149	14.791
Centenario	1034	AR	189	-38.8295	-68.1318
Kyaikkami	649	MM	32	16.0769	97.5639
Tevragh Zeina	1922	MR	115	18.0989	-15.9885
Qianliu	73	CN	0	22.9	100.2
Palmira	887	VE	45	7.8375	-72.2279
Sonaguera	1512	HN	143	15.6333	-86.3333
San Lorenzo	343	IT	62	40.8569	14.2648
Le Blanc-Mesnil	139	FR	69	48.9387	2.4614
Weiji	24	CN	0	34.0333	117.95
Wangfen	37	CN	0	36.55	118.383
Bābolsar	972	IR	24	36.6993	52.6501
Anakaputhur	58	IN	6	12.9828	80.1264
Villejuif	139	FR	69	48.7939	2.3599
Soest	312	DE	40	51.5756	8.1062
Bayburt	2048	TR	2	40.2563	40.2229
Bocaiúva	108	BR	7	-17.1078	-43.815
Colonia del Sol	989	MX	150	22.9127	-109.927
Santa Ana Chiautempan	1664	MX	8	19.3066	-98.1877
Kanye	2049	BW	229	-24.9668	25.3327
Kibuye	464	RW	123	-2.0603	29.3478
Maracaju	344	BR	138	-21.6144	-55.1683
Parbatipur	307	BD	10	25.6637	88.9309
Jielong	34	CN	0	29.2495	106.777
Paris 07 Palais-Bourbon	139	FR	69	48.8565	2.321
Shināş	1362	OM	152	24.7426	56.467
Iwakura	127	JP	12	35.2833	136.867
Takua Pa	2050	TH	18	8.8705	98.3438
Hennef (Sieg)	312	DE	40	50.7756	7.2831
Hadero	1176	ET	36	7.2	37.6667
Tunduru	896	TZ	29	-11.0667	37.35
Quimistán	2051	HN	143	15.3475	-88.4052
Conceição do Araguaia	212	BR	96	-8.2644	-49.2698
Vagharshapat	2052	AM	121	40.1656	44.2946
Newark	340	US	16	40.0581	-82.4013
Īṭahari̇̄	1003	NP	102	26.6637	87.274
Nanto	688	JP	12	36.5127	136.893
Nanto-shi	688	JP	12	36.5692	136.912
Tānālūr	361	IN	6	10.9515	75.9096
Iriba	2053	TD	103	15.1167	22.25
Nkawkaw	252	GH	56	6.5458	-0.7626
Phú Khương	1089	VN	4	11.2833	106.133
Nguékhokh	843	SN	54	14.5125	-17.0045
Ceres	75	US	37	37.5949	-120.958
Shuangfu	34	CN	0	29.4136	106.27
El Carmen de Bolívar	323	CO	21	9.7174	-75.1202
Barras	356	BR	58	-4.2444	-42.2944
Banyo	1017	CM	105	6.75	11.8167
Bhīnmāl	89	IN	6	24.9994	72.2714
Sadasivpet	40	IN	6	17.6193	77.9526
Kazanlak	1453	BG	120	42.6167	25.4
Takeo	1031	JP	12	33.1901	130.021
Tomioka	743	JP	12	36.2541	138.898
Rastatt	488	DE	40	48.8585	8.2096
Damxung	603	CN	0	30.478	91.1055
Long Eaton	26	GB	15	52.8986	-1.2714
Bakhtiarpur	182	IN	6	25.456	85.5329
Alexandria	755	US	53	31.3113	-92.4451
Baizi	34	CN	0	30.094	105.713
Chesterfield	608	US	53	38.6631	-90.5771
Moyale	2054	KE	34	3.5266	39.0561
Jalandhar Cantonment	9	IN	6	31.2942	75.6197
Athani	29	IN	6	16.7261	75.0642
Cornélio Procópio	155	BR	7	-23.1811	-50.6467
Ratnapura	2055	LK	167	6.6858	80.4036
Tierra Blanca	664	MX	8	18.4477	-96.3591
Aībak	2056	AF	33	36.2647	68.0155
Barnstable	458	US	16	41.7001	-70.2995
Warud	10	IN	6	21.471	78.2696
Erkrath	312	DE	40	51.2223	6.9083
Wānkāner	42	IN	6	22.612	70.9438
Salina	713	US	53	38.8403	-97.6114
Lawrence	353	US	141	39.8387	-86.0253
Yuexi	34	CN	0	30.9113	108.159
Werota	619	ET	36	11.9167	37.7
Ol Kalou	1887	KE	34	-0.2709	36.3792
Inverness	480	GB	15	57.4791	-4.224
Durham	26	GB	15	54.7768	-1.5757
Bruchsal	488	DE	40	49.1243	8.598
Krosno	1147	PL	84	49.6887	21.7706
Monte Santo	109	BR	52	-10.4378	-39.3328
Lecherías	378	VE	45	10.1917	-64.6921
Luwuk	725	ID	99	-0.9516	122.787
Churāchāndpur	915	IN	6	24.3335	93.67
Shima	861	JP	12	34.3333	136.833
Narathiwat	2057	TH	18	6.4264	101.823
Nichelino	364	IT	62	45.0003	7.6531
Diamniadio	113	SN	54	14.7205	-17.1816
Donggang	31	TW	19	22.4652	120.449
Sungai Raya	438	ID	159	0.7	108.9
Saonré	118	BF	57	12.2751	-1.5769
Bilhorod-Dnistrovskyi	317	UA	46	46.1948	30.3483
Sufālat Samā’il	1699	OM	152	23.3167	58.0167
Tremembé	11	BR	7	-22.9583	-45.5494
Bel Air South	509	US	16	39.5051	-76.3198
Dūngarpur	89	IN	6	23.8431	73.7147
Paoua	2058	CF	148	7.2427	16.4406
Diamantina	108	BR	7	-18.2469	-43.6035
Chhaya	42	IN	6	21.6288	69.6339
Pearl City	775	US	215	21.3973	-157.975
Weißensee	81	DE	40	52.5563	13.4665
Monte Carmelo	108	BR	7	-18.7247	-47.4986
Higashine	991	JP	12	38.4389	140.401
Kurganinsk	350	RU	9	44.8845	40.5889
Hørsholm	281	DK	119	55.881	12.5011
Raduzhny	869	RU	97	62.0961	77.475
Euclid	340	US	16	41.5931	-81.5268
Greve	1977	DK	119	55.5833	12.3
Bireun	940	ID	17	5.203	96.7009
Dumka	234	IN	6	24.2678	87.2485
Queimadas	375	BR	58	-7.3583	-35.8983
Cuijiaji	37	CN	0	36.6253	119.713
Merouana	889	DZ	60	35.6311	5.9119
São Benedito	119	BR	58	-4.0486	-40.865
Ishigaki	844	JP	12	24.3448	124.157
Roseville	466	US	168	42.4973	-82.9371
Jieshi	34	CN	0	29.3896	106.608
Balung	92	ID	17	-7.7333	113.917
San Lorenzo	788	AR	70	-28.1344	-58.7668
Singen	488	DE	40	47.7593	8.8403
Texas City	129	US	53	29.3838	-94.9027
Ouidah	730	BJ	161	6.3631	2.0851
Wauwatosa	527	US	53	43.0495	-88.0076
Mtsensk	864	RU	9	53.2788	36.5805
Ono	206	JP	12	34.85	134.933
Gādarwāra	147	IN	6	22.9235	78.7849
Kibre Mengist	630	ET	36	5.8833	38.9833
Yumbe	621	UG	86	3.4651	31.2469
Sidi Bouzid	2059	TN	158	35.0382	9.4849
Waiau-Pacific Palisades	775	US	215	21.4002	-157.954
Āzādshahr	1001	IR	24	37.0864	55.1722
Badulla	2060	LK	167	6.9802	81.0577
Bedong	544	MY	101	5.7274	100.509
Yavné	183	IL	135	31.8781	34.7398
Centenario	845	PE	20	-9.5166	-77.5305
Grasse	355	FR	69	43.6578	6.9254
Heerhugowaard	410	NL	142	52.6714	4.8486
Aného	137	TG	67	6.228	1.5919
Suluova	1497	TR	2	40.8313	35.6479
Pithorāgarh	563	IN	6	29.5835	80.2095
Damoujia	37	CN	0	36.5436	119.813
